calibration,dataset,id_num,model_type,params,train_mean,train_std,val_mean,val_std
1,cross,34,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 800, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__min_samples_leaf': 20, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__bootstrap': True}",0.8855015825923193,0.0,0.783770050899279,0.0
0,cross,35,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1800, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__bootstrap': False}",0.9317743201675099,0.0010248301310889058,0.7901574605736807,0.006645717423334695
1,cross,36,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1800, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__bootstrap': False}",0.922775420503027,0.0,0.7821872964977908,0.0
0,head,37,LogisticRegression,"{'logisticregression__C': 10.0, 'logisticregression__solver': 'lbfgs'}",0.8381383756046846,0.004213253049718256,0.8321336091700475,0.016828672182174154
1,head,38,LogisticRegression,"{'logisticregression__C': 10.0, 'logisticregression__solver': 'lbfgs'}",0.8369775894787808,0.0,0.8145202895202894,0.0
0,head,39,LogisticRegression,"{'logisticregression__C': 10.0, 'logisticregression__solver': 'liblinear'}",0.8381337743811699,0.004213162077920199,0.8321297759766888,0.01683104345887327
1,head,40,LogisticRegression,"{'logisticregression__C': 10.0, 'logisticregression__solver': 'liblinear'}",0.836967645904739,0.0,0.8144952644952645,0.0
0,head,41,LogisticRegression,"{'logisticregression__C': 7.896522868499725, 'logisticregression__solver': 'lbfgs'}",0.8381053858454539,0.004215687492787764,0.8321134684902743,0.016848288975391295
1,head,42,LogisticRegression,"{'logisticregression__C': 7.896522868499725, 'logisticregression__solver': 'lbfgs'}",0.8369460377534559,0.0,0.8144702394702396,0.0
0,head,43,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 2000, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__bootstrap': False}",0.9535545616301638,0.0017363697690073673,0.8695681959986236,0.01579620541058742
1,head,44,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 2000, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__bootstrap': False}",0.9470600293564901,0.0,0.8518018018018017,0.0
0,head,45,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1800, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__min_samples_leaf': 20, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 40, 'randomforestclassifier__bootstrap': False}",0.9376838347320472,0.0015917484111680799,0.8680770691064731,0.017199886606893845
1,head,46,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1800, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__min_samples_leaf': 20, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 40, 'randomforestclassifier__bootstrap': False}",0.9352178063404817,0.0,0.8484619234619235,0.0
0,head,47,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1800, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__min_samples_leaf': 3, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 80, 'randomforestclassifier__bootstrap': True}",0.9755329648743482,0.0005625220234023429,0.8666949062001101,0.017234950823515102
1,head,48,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1800, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__min_samples_leaf': 3, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 80, 'randomforestclassifier__bootstrap': True}",0.9710016697555487,0.0,0.8457515207515208,0.0
0,regular,49,LogisticRegression,"{'logisticregression__C': 0.001, 'logisticregression__solver': 'liblinear'}",0.8016945439857514,0.001738300767091254,0.8011270986292346,0.0036128953694631203
1,regular,50,LogisticRegression,"{'logisticregression__C': 0.001, 'logisticregression__solver': 'liblinear'}",0.8015778255522873,0.0,0.8033493813651311,0.0
0,regular,51,LogisticRegression,"{'logisticregression__C': 0.001, 'logisticregression__solver': 'lbfgs'}",0.8015828701531875,0.0014235957872375494,0.8008947745427895,0.0035270629229108195
1,regular,52,LogisticRegression,"{'logisticregression__C': 0.001, 'logisticregression__solver': 'lbfgs'}",0.8017390603000651,0.0,0.8034390834122312,0.0
0,regular,53,LogisticRegression,"{'logisticregression__C': 0.0012663801734674035, 'logisticregression__solver': 'lbfgs'}",0.8010172489617229,0.002100279470922961,0.8005055557022649,0.0038491905859151993
1,regular,54,LogisticRegression,"{'logisticregression__C': 0.0012663801734674035, 'logisticregression__solver': 'lbfgs'}",0.8007105603571518,0.0,0.8026314207110179,0.0
0,regular,55,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1400, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__bootstrap': True}",0.8689347317907986,0.000436791046649258,0.855865788470702,0.0016868494629115295
1,regular,56,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1400, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__bootstrap': True}",0.8669121381389315,0.0,0.8553641806358472,0.0
0,regular,57,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1400, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__min_samples_leaf': 10, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__bootstrap': False}",0.8681010116537478,0.0005349037995602728,0.855826236499137,0.0016783284406895083
1,regular,58,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 1400, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__min_samples_leaf': 10, 'randomforestclassifier__max_features': 'sqrt', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__bootstrap': False}",0.8662759530035202,0.0,0.8552899750249762,0.0
0,regular,59,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 400, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__min_samples_leaf': 20, 'randomforestclassifier__max_features': None, 'randomforestclassifier__max_depth': 60, 'randomforestclassifier__bootstrap': True}",0.9425451543316882,0.0003604125088322022,0.8489314769585453,0.0024881384932229937
1,regular,60,RandomForestClassifier,"{'randomforestclassifier__n_estimators': 400, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__min_samples_leaf': 20, 'randomforestclassifier__max_features': None, 'randomforestclassifier__max_depth': 60, 'randomforestclassifier__bootstrap': True}",0.9390485752268278,0.0,0.8506419760792722,0.0
